Algorithm: Greedy Vertex Coloring
Vertex colors:
22927 0
22928 0
22929 0
22930 0
22931 1
22932 1
22933 1
22934 0
22935 1
22936 1
22937 0
22938 2
22939 1
22940 0
22941 1
22942 2
22943 0
22944 1
22945 0
22946 1
22947 1
22948 0
22949 1
22950 0
22951 0
22952 1
22953 1
22954 1
22955 0
22956 0
22957 2
22958 1
22959 1
22960 1
22961 0
22962 1
22963 0
22964 1
22965 2
22966 0
22967 1
22968 0
22969 0
22970 0
22971 0
22972 0
22973 0
22974 0
22975 1
22976 0
22977 2
22978 1
22979 1
22980 1
22981 0
22982 1
22983 1
22984 0
22985 1
22986 3
22987 1
22988 0
22989 1
22990 0
22991 1
22992 0
22993 1
22994 0
22995 0
22996 0
22997 1
22998 2
22999 0
23000 0
23001 2
23002 1
23003 2
23004 2
23005 1
23006 1
23007 1
23008 0
23009 2
23010 0
23011 2
23012 2
23013 0
23014 0
23015 2
23016 2
23017 0
23018 2
23019 1
23020 1
23021 1
23022 1
23023 1
23024 1
23025 0
23026 0
23027 1
23028 1
23029 0
23030 1
23031 0
23032 2
23033 2
23034 0
23035 2
23036 1
23037 0
23038 2
23039 0
23040 1
23041 2
23042 2
23043 0
23044 0
23045 1
23046 1
23047 1
23048 0
23049 1
23050 3
23051 0
23052 0
23053 0
23054 1
23055 1
23056 1
23057 2
23058 0
23059 1
23060 1
23061 0
23062 0
23063 0
23064 2
23065 2
23066 1
23067 0
23068 0
23069 0
23070 1
23071 0
23072 1
23073 0
23074 1
23075 0
23076 2
23077 1
23078 1
23079 1
23080 0
23081 0
23082 0
23083 0
23084 1
23085 0
23086 0
23087 1
23088 0
23089 2
23090 2
23091 0
23092 0
23093 1
23094 1
23095 1
23096 0
23097 0
23098 1
23099 1
23100 0
23101 0
23102 1
23103 1
23104 2
23105 1
23106 1
23107 0
23108 0
23109 2
23110 0
23111 0
23112 0
23113 0
23114 1
23115 3
23116 1
23117 0
23118 1
23119 0
23120 0
23121 1
23122 1
23123 0
23124 1
23125 0
23126 1
23127 0
23128 1
23129 1
23130 0
23131 0
23132 0
23133 1
23134 0
23135 0
23136 1
23137 0
23138 2
23139 0
23140 0
23141 0
23142 1
23143 1
23144 1
23145 1
23146 0
23147 0
23148 2
23149 1
23150 1
23151 1
23152 1
23153 1
23154 1
23155 1
23156 0
23157 0
23158 0
23159 0
23160 0
23161 0
23162 0
23163 1
23164 1
23165 0
23166 1
23167 1
23168 0
23169 2
23170 2
23171 1
23172 2
23173 0
23174 2
23175 1
23176 0
23177 2
23178 1
23179 0
23180 0
23181 2
23182 1
23183 2
23184 0
23185 0
23186 2
23187 1
23188 1
23189 1
23190 1
23191 1
23192 0
23193 2
23194 1
23195 2
23196 0
23197 0
23198 3
23199 0
23200 1
23201 1
23202 1
23203 1
23204 1
23205 0
23206 0
23207 0
23208 0
23209 1
23210 2
23211 0
23212 0
23213 2
23214 1
23215 0
23216 1
23217 0
23218 0
23219 1
23220 2
23221 2
23222 2
23223 0
23224 1
23225 0
23226 1
23227 2
23228 1
23229 1
23230 2
23231 0
23232 0
23233 0
23234 2
23235 1
23236 1
23237 1
23238 2
23239 2
23240 0
23241 1
23242 2
23243 2
23244 2
23245 0
23246 0
23247 0
23248 0
23249 0
23250 2
23251 0
23252 0
23253 0
23254 1
23255 1
23256 1
23257 0
23258 1
23259 0
23260 0
23261 2
23262 0
23263 1
23264 0
23265 1
23266 1
23267 0
23268 1
23269 2
23270 1
23271 0
23272 0
23273 0
23274 1
23275 1
23276 0
23277 0
23278 0
23279 0
23280 1
23281 0
23282 1
23283 2
23284 0
23285 2
23286 1
23287 1
23288 1
23289 0
23290 1
23291 3
23292 2
23293 0
23294 0
23295 1
23296 2
23297 2
23298 2
23299 2
23300 2
23301 1
23302 2
23303 0
23304 1
23305 1
23306 0
23307 1
23308 3
23309 2
23310 0
23311 3
23312 1
23313 0
23314 0
23315 2
23316 1
23317 1
23318 1
23319 2
23320 0
23321 0
23322 2
23323 3
23324 0
23325 0
23326 0
23327 1
23328 0
23329 0
23330 1
23331 0
23332 2
23333 1
23334 2
23335 1
23336 1
23337 1
23338 0
23339 0
23340 0
23341 0
23342 1
23343 1
23344 1
23345 1
23346 2
23347 1
23348 0
23349 1
23350 0
23351 3
23352 0
23353 1
23354 1
23355 0
23356 0
23357 0
23358 1
23359 0
23360 0
23361 1
23362 0
23363 1
23364 1
23365 3
23366 0
23367 2
23368 0
23369 0
23370 0
23371 1
23372 1
23373 0
23374 1
23375 0
23376 1
23377 0
23378 0
23379 0
23380 0
23381 1
23382 2
23383 0
23384 0
23385 2
23386 0
23387 0
23388 2
23389 1
23390 0
23391 2
23392 2
23393 0
23394 2
23395 0
23396 0
23397 0
23398 1
23399 1
23400 0
23401 0
23402 0
23403 0
23404 0
23405 0
23406 1
23407 0
23408 1
23409 1
23410 2
23411 0
23412 0
23413 2
23414 0
23415 1
23416 0
23417 1
23418 1
23419 0
23420 1
23421 0
23422 0
23423 2
23424 1
23425 0
23426 2
23427 0
23428 2
23429 2
23430 0
23431 1
23432 1
23433 2
23434 1
23435 1
23436 1
23437 0
23438 0
23439 1
23440 2
23441 0
23442 2
23443 1
23444 2
23445 0
23446 2
23447 1
23448 0
23449 0
23450 1
23451 0
23452 0
23453 0
23454 2
23455 0
23456 1
23457 0
23458 1
23459 0
23460 0
23461 0
23462 0
23463 0
23464 0
23465 2
23466 1
23467 1
23468 0
23469 1
23470 0
23471 0
23472 0
23473 2
23474 0
23475 2
23476 0
23477 2
23478 0
23479 0
23480 2
23481 2
23482 1
23483 1
23484 1
23485 1
23486 0
23487 2
23488 0
23489 2
23490 2
23491 1
23492 0
23493 0
23494 1
23495 1
23496 0
23497 0
23498 0
23499 1
23500 1
23501 0
23502 1
23503 1
23504 0
23505 0
23506 1
23507 1
23508 0
23509 1
23510 2
23511 0
23512 0
23513 0
23514 0
23515 0
23516 1
23517 0
23518 0
23519 0
23520 2
23521 0
23522 2
23523 0
23524 1
23525 1
23526 1
23527 1
23528 0
23529 1
23530 0
23531 1
23532 0
23533 0
23534 2
23535 0
23536 1
23537 1
23538 0
23539 0
23540 2
23541 0
23542 1
23543 2
23544 1
23545 1
23546 0
23547 2
23548 0
23549 0
23550 0
23551 1
23552 2
23553 1
23554 0
23555 0
23556 1
23557 1
23558 2
23559 1
23560 0
23561 0
23562 0
23563 0
23564 1
23565 0
23566 0
23567 1
23568 1
23569 1
23570 0
23571 2
23572 0
23573 0
23574 0
23575 2
23576 1
23577 2
23578 0
23579 0
23580 2
23581 1
23582 0
23583 1
23584 1
23585 0
23586 0
23587 2
23588 1
23589 0
23590 0
23591 0
23592 0
23593 1
23594 0
23595 0
23596 1
23597 2
23598 1
23599 1
23600 2
23601 0
23602 0
23603 1
23604 0
23605 0
23606 2
23607 2
23608 2
23609 1
23610 0
23611 0
23612 0
23613 2
23614 1
23615 2
23616 1
23617 1
23618 0
23619 0
23620 0
23621 0
23622 1
23623 1
23624 0
23625 1
23626 2
23627 1
23628 0
23629 3
23630 0
23631 1
23632 1
23633 1
23634 0
23635 2
23636 0
23637 1
23638 0
23639 2
23640 1
23641 0
23642 1
23643 1
23644 0
23645 1
23646 1
23647 2
23648 0
23649 1
23650 0
23651 3
23652 1
23653 0
23654 2
23655 1
23656 1
23657 0
23658 0
23659 2
23660 1
23661 0
23662 0
23663 0
23664 2
23665 2
23666 2
23667 2
23668 0
23669 0
23670 0
23671 1
23672 1
23673 2
23674 0
23675 0
23676 0
23677 0
23678 3
23679 2
23680 1
23681 0
23682 1
23683 2
23684 0
23685 1
23686 0
23687 1
23688 2
23689 1
23690 1
23691 1
23692 1
23693 0
23694 2
23695 0
23696 1
23697 2
23698 1
23699 0
23700 1
23701 2
23702 1
23703 1
23704 0
23705 0
23706 0
23707 2
23708 2
23709 0
23710 1
23711 1
23712 2
23713 1
23714 1
23715 1
23716 2
23717 1
23718 1
23719 1
23720 2
23721 1
23722 2
23723 0
23724 1
23725 1
23726 0
23727 1
23728 0
23729 2
23730 2
23731 2
23732 1
23733 1
23734 1
23735 0
23736 0
23737 2
23738 0
23739 0
23740 1
23741 1
23742 1
23743 0
23744 0
23745 0
23746 0
23747 0
23748 1
23749 0
23750 2
23751 1
23752 2
23753 1
23754 0
23755 2
23756 2
23757 0
23758 0
23759 0
23760 1
23761 1
23762 0
23763 0
23764 1
23765 2
23766 1
23767 1
23768 1
23769 1
23770 2
23771 2
23772 1
23773 1
23774 2
23775 1
23776 2
23777 0
23778 0
23779 1
23780 1
23781 2
23782 1
23783 0
23784 1
23785 1
23786 0
23787 1
23788 0
23789 1
23790 2
23791 1
23792 1
23793 0
23794 1
23795 0
23796 1
23797 1
23798 1
23799 1
23800 2
23801 0
23802 0
23803 1
23804 0
23805 0
23806 1
23807 1
23808 0
23809 0
23810 1
23811 1
23812 1
23813 2
23814 1
23815 0
23816 1
23817 1
23818 2
23819 0
23820 1
23821 1
23822 0
23823 1
23824 0
23825 0
23826 0
23827 3
23828 1
23829 2
23830 2
23831 0
23832 0
23833 0
23834 0
23835 2
23836 1
23837 0
23838 1
23839 2
23840 2
23841 2
23842 1
23843 0
23844 2
23845 1
23846 0
23847 1
23848 1
23849 1
23850 2
23851 0
23852 0
23853 1
23854 2
23855 1
23856 0
23857 1
23858 2
23859 0
23860 1
23861 0
23862 2
23863 1
23864 2
23865 1
23866 0
23867 1
23868 1
23869 2
23870 1
23871 0
23872 1
23873 1
23874 0
23875 1
23876 0
23877 1
23878 1
23879 0
23880 2
23881 0
23882 2
23883 1
23884 1
23885 2
23886 0
23887 1
23888 2
23889 0
23890 0
23891 1
23892 2
23893 0
23894 0
23895 0
23896 0
23897 0
23898 1
23899 1
23900 1
23901 2
23902 2
23903 1
23904 0
23905 2
23906 1
23907 1
23908 2
23909 0
23910 1
23911 1
23912 1
23913 0
23914 0
23915 0
23916 0
23917 2
23918 0
23919 0
23920 0
23921 1
23922 2
23923 1
23924 1
23925 1
23926 0
23927 0
23928 0
23929 2
23930 1
23931 0
23932 0
23933 2
23934 1
23935 0
23936 1
23937 1
23938 0
23939 2
23940 2
23941 0
23942 3
23943 1
23944 1
23945 0
23946 0
23947 1
23948 1
23949 0
23950 0
23951 1
23952 2
23953 2
23954 0
23955 1
23956 0
23957 1
23958 2
23959 1
23960 2
23961 1
23962 1
23963 2
23964 0
23965 0
23966 1
23967 1
23968 1
23969 2
23970 0
23971 1
23972 1
23973 1
23974 2
23975 0
23976 1
23977 2
23978 0
23979 0
23980 0
23981 0
23982 3
23983 1
23984 0
23985 1
23986 0
23987 0
23988 0
23989 1
23990 2
23991 0
23992 1
23993 2
23994 1
23995 0
23996 2
23997 2
23998 0
23999 1
24000 0
24001 0
24002 0
24003 3
24004 1
24005 1
24006 2
24007 2
24008 1
24009 1
24010 0
24011 0
24012 2
24013 1
24014 2
24015 1
24016 1
24017 0
24018 0
24019 1
24020 1
24021 0
24022 0
24023 1
24024 2
24025 0
24026 0
24027 0
24028 0
24029 2
24030 0
24031 1
24032 0
24033 0
24034 0
24035 0
24036 0
24037 1
24038 1
24039 1
24040 2
24041 1
24042 0
24043 0
24044 0
24045 0
24046 1
24047 1
24048 2
24049 0
24050 2
24051 2
24052 0
24053 1
24054 1
24055 1
24056 0
24057 1
24058 1
24059 1
24060 0
24061 1
24062 0
24063 1
24064 1
24065 1
24066 0
24067 1
24068 0
24069 2
24070 3
24071 1
24072 0
24073 1
24074 1
24075 0
24076 0
24077 2
24078 0
24079 1
24080 0
24081 0
24082 1
24083 2
24084 0
24085 0
24086 1
24087 1
24088 1
24089 0
24090 0
24091 1
24092 1
24093 2
24094 0
24095 1
24096 0
24097 2
24098 0
24099 0
24100 1
24101 0
24102 2
24103 2
24104 0
24105 0
24106 1
24107 1
24108 0
24109 1
24110 1
24111 1
24112 1
24113 2
24114 0
24115 0
24116 0
24117 0
24118 2
24119 0
24120 1
24121 1
24122 1
24123 1
24124 1
24125 0
24126 0
24127 2
24128 2
24129 0
24130 0
24131 0
24132 2
24133 1
24134 1
24135 1
24136 0
24137 0
24138 0
24139 0
24140 1
24141 0
24142 2
24143 1
24144 0
24145 1
24146 2
24147 1
24148 1
24149 1
24150 2
24151 1
24152 2
24153 0
24154 0
24155 0
24156 1
24157 1
24158 0
24159 1
24160 1
24161 0
24162 2
24163 1
24164 2
24165 0
24166 1
24167 2
24168 2
24169 1
24170 1
24171 0
24172 0
24173 2
24174 0
24175 2
24176 0
24177 2
24178 1
24179 1
24180 0
24181 0
24182 0
24183 3
24184 0
24185 0
24186 0
24187 1
24188 0
24189 0
24190 2
24191 2
24192 0
24193 1
24194 2
24195 2
24196 0
24197 0
24198 0
24199 0
24200 2
24201 2
24202 0
24203 0
24204 0
24205 1
24206 2
24207 1
24208 0
24209 2
24210 2
24211 1
24212 0
24213 0
24214 0
24215 1
24216 0
24217 1
24218 1
24219 1
24220 1
24221 1
24222 0
24223 1
24224 1
24225 1
24226 2
24227 1
24228 1
24229 2
24230 0
24231 0
24232 1
24233 2
24234 0
24235 1
24236 2
24237 1
24238 1
24239 0
24240 2
24241 2
24242 1
24243 2
24244 1
24245 1
24246 0
24247 0
24248 1
24249 2
24250 1
24251 2
24252 0
24253 2
24254 0
24255 0
24256 0
24257 0
24258 1
24259 1
24260 0
24261 0
24262 1
24263 1
24264 2
24265 1
24266 1
24267 2
24268 0
24269 1
24270 0
24271 2
24272 0
24273 0
24274 1
24275 2
24276 0
24277 0
24278 1
24279 1
24280 0
24281 1
24282 0
24283 1
24284 2
24285 1
24286 2
24287 1
24288 1
24289 1
24290 0
24291 2
24292 1
24293 1
24294 0
24295 1
24296 1
24297 1
24298 0
24299 1
24300 2
24301 0
24302 0
24303 0
24304 1
24305 1
24306 0
24307 1
24308 1
24309 0
24310 0
24311 1
24312 0
24313 0
24314 1
24315 1
24316 0
24317 0
24318 0
24319 0
24320 1
24321 0
24322 2
24323 1
24324 0
24325 0
24326 0
24327 0
24328 1
24329 0
24330 2
24331 0
24332 2
24333 2
24334 1
24335 1
24336 1
24337 2
24338 0
24339 2
24340 1
24341 0
24342 2
24343 2
24344 0
24345 2
24346 1
24347 0
24348 2
24349 2
24350 2
24351 2
24352 0
24353 3
24354 0
24355 3
24356 3
24357 1
24358 1
24359 1
24360 1
24361 0
24362 0
24363 1
24364 1
24365 0
24366 1
24367 1
24368 1
24369 0
24370 0
24371 1
24372 0
24373 1
24374 1
24375 1
24376 0
24377 1
24378 0
24379 1
24380 0
24381 1
24382 1
24383 1
24384 2
24385 0
24386 0
24387 1
24388 3
24389 0
24390 0
24391 2
24392 0
24393 2
24394 2
24395 2
24396 0
24397 1
24398 0
24399 2
24400 0
24401 0
24402 1
24403 1
24404 0
24405 0
24406 0
24407 1
24408 1
24409 2
24410 1
24411 0
24412 2
24413 2
24414 1
24415 0
24416 0
24417 2
24418 1
24419 3
24420 2
24421 0
24422 0
24423 1
24424 0
24425 1
24426 2
24427 1
24428 1
24429 1
24430 0
24431 0
24432 0
24433 0
24434 2
24435 1
24436 1
24437 0
24438 1
24439 2
24440 1
24441 2
24442 2
24443 0
24444 0
24445 1
24446 0
24447 0
24448 1
24449 2
24450 0
24451 1
24452 0
24453 2
24454 2
24455 1
24456 0
24457 1
24458 1
24459 1
24460 0
24461 0
24462 2
24463 1
24464 2
24465 0
24466 1
24467 0
24468 0
24469 1
24470 1
24471 1
24472 0
24473 0
24474 2
24475 2
24476 2
24477 0
24478 0
24479 1
24480 2
24481 0
24482 1
24483 1
24484 0
24485 0
24486 1
24487 1
24488 0
24489 0
24490 2
24491 0
24492 1
24493 1
24494 0
24495 1
24496 2
24497 0
24498 2
24499 3
24500 0
24501 0
24502 1
24503 0
24504 0
24505 0
24506 0
24507 0
24508 1
24509 1
24510 1
24511 1
24512 0
24513 1
24514 1
24515 1
24516 0
24517 0
24518 1
24519 2
24520 2
24521 0
24522 2
24523 1
24524 3
24525 1
24526 0
24527 1
24528 3
24529 1
24530 0
24531 1
24532 1
24533 1
24534 1
24535 2
24536 0
24537 0
24538 1
24539 0
24540 0
24541 0
24542 2
24543 1
24544 2
24545 1
24546 2
24547 0
24548 1
24549 0
24550 1
24551 1
24552 0
24553 2
24554 2
24555 2
24556 1
24557 0
24558 1
24559 1
24560 0
24561 2
24562 0
24563 1
24564 0
24565 1
24566 2
24567 2
24568 3
24569 0
24570 0
24571 1
24572 2
24573 1
24574 0
24575 2
24576 1
24577 0
24578 1
24579 1
24580 1
24581 1
24582 2
24583 2
24584 0
24585 3
24586 1
24587 2
24588 0
24589 2
24590 1
24591 2
24592 0
24593 0
24594 0
24595 2
24596 1
24597 1
24598 2
24599 2
24600 0
24601 0
24602 1
24603 1
24604 0
24605 0
24606 0
24607 1
24608 1
24609 0
24610 2
24611 2
24612 0
24613 0
24614 0
24615 0
24616 0
24617 1
24618 1
24619 1
24620 0
24621 0
24622 2
24623 1
24624 1
24625 1
24626 1
24627 0
24628 0
24629 2
24630 0
24631 0
24632 2
24633 1
24634 0
24635 0
24636 1
24637 0
24638 0
24639 1
24640 0
24641 0
24642 1
24643 1
24644 0
24645 1
24646 1
24647 2
24648 1
24649 0
24650 0
24651 1
24652 2
24653 1
24654 1
24655 0
24656 0
24657 0
24658 0
24659 1
24660 1
24661 1
24662 1
24663 1
24664 0
24665 0
24666 2
24667 1
24668 0
24669 1
24670 2
24671 2
24672 2
24673 1
24674 0
24675 0
24676 2
24677 0
24678 1
24679 1
24680 1
24681 1
24682 1
24683 1
24684 0
24685 0
24686 2
24687 0
24688 0
24689 0
24690 2
24691 0
24692 0
24693 0
24694 1
24695 1
24696 2
24697 3
24698 1
24699 1
24700 1
24701 0
24702 0
24703 0
24704 1
24705 0
24706 0
24707 2
24708 0
24709 2
24710 0
24711 0
24712 1
24713 1
24714 0
24715 0
24716 0
24717 0
24718 0
24719 0
24720 0
24721 2
24722 0
24723 0
24724 3
24725 0
24726 1
24727 3
24728 0
24729 2
24730 2
24731 1
24732 1
24733 1
24734 0
24735 0
24736 0
24737 2
24738 1
24739 0
24740 1
24741 1
24742 1
24743 0
24744 0
24745 1
24746 0
24747 1
24748 2
24749 0
24750 2
24751 1
24752 1
24753 1
24754 1
24755 0
24756 1
24757 0
24758 2
24759 1
24760 0
24761 1
24762 1
24763 3
24764 1
24765 0
24766 0
24767 1
24768 1
24769 0
24770 1
24771 0
24772 1
24773 1
24774 0
24775 1
24776 1
24777 0
24778 0
24779 0
24780 0
24781 2
24782 2
24783 1
24784 0
24785 2
24786 0
24787 2
24788 0
24789 1
24790 0
24791 2
24792 0
24793 0
24794 0
24795 0
24796 2
24797 1
24798 1
24799 0
24800 1
24801 1
24802 0
24803 2
24804 0
24805 2
24806 0
24807 1
24808 2
24809 2
24810 2
24811 1
24812 0
24813 0
24814 1
24815 1
24816 0
24817 0
24818 1
24819 0
24820 1
24821 0
24822 1
24823 3
24824 2
24825 0
24826 1
24827 0
24828 0
24829 0
24830 2
24831 0
24832 2
24833 1
24834 0
24835 1
24836 1
24837 0
24838 1
24839 0
24840 0
24841 0
24842 0
24843 1
24844 0
24845 1
24846 2
24847 1
24848 1
24849 0
24850 1
24851 2
24852 1
24853 2
24854 2
24855 0
24856 1
24857 0
24858 1
24859 0
24860 0
24861 2
24862 0
24863 2
24864 2
24865 2
24866 2
24867 0
24868 1
24869 0
24870 2
24871 1
24872 1
24873 0
24874 0
24875 0
24876 0
24877 0
24878 1
24879 0
24880 0
24881 4
24882 0
24883 1
24884 1
24885 0
24886 1
24887 1
24888 1
24889 0
24890 0
24891 2
24892 0
24893 0
24894 2
24895 2
24896 1
24897 1
24898 1
24899 1
24900 0
24901 1
24902 0
24903 0
24904 1
24905 0
24906 1
24907 0
24908 1
24909 1
24910 0
24911 1
24912 2
24913 0
24914 2
24915 1
24916 0
24917 2
24918 1
24919 0
24920 0
24921 1
24922 1
24923 0
24924 2
24925 0
24926 2
24927 0
24928 0
24929 0
24930 0
24931 0
24932 0
24933 0
24934 2
24935 1
24936 0
24937 2
24938 1
24939 1
24940 0
24941 1
24942 0
24943 1
24944 0
24945 1
24946 0
24947 2
24948 0
24949 1
24950 1
24951 1
24952 2
24953 0
24954 1
24955 0
24956 0
24957 1
24958 0
24959 2
24960 0
24961 2
24962 0
24963 1
24964 3
24965 1
24966 2
24967 1
24968 1
24969 1
24970 2
24971 0
24972 0
24973 1
24974 0
24975 1
24976 0
24977 1
24978 3
24979 0
24980 1
24981 1
24982 0
24983 0
24984 1
24985 0
24986 1
24987 2
24988 0
24989 0
24990 2
24991 1
24992 1
24993 1
24994 1
24995 1
24996 3
24997 0
24998 1
24999 1
25000 1
25001 1
25002 1
25003 1
25004 0
25005 0
25006 1
25007 0
25008 2
25009 0
25010 3
25011 0
25012 0
25013 2
25014 1
25015 3
25016 1
25017 2
25018 0
25019 1
25020 2
25021 2
25022 0
25023 2
25024 2
25025 0
25026 1
25027 1
25028 0
25029 2
25030 2
25031 1
25032 1
25033 0
25034 0
25035 2
25036 0
25037 0
25038 0
25039 1
25040 0
25041 1
25042 0
25043 0
25044 1
25045 0
25046 1
25047 0
25048 0
25049 0
25050 1
25051 1
25052 0
25053 2
25054 1
25055 1
25056 1
25057 0
25058 0
25059 1
25060 0
25061 0
25062 0
25063 0
25064 0
25065 1
25066 1
25067 1
25068 0
25069 2
25070 1
25071 1
25072 1
25073 0
25074 0
25075 0
25076 2
25077 1
25078 0
25079 1
25080 1
25081 1
25082 2
25083 1
25084 1
25085 2
25086 0
25087 1
25088 3
25089 0
25090 0
25091 1
25092 0
25093 0
25094 1
25095 2
25096 0
25097 0
25098 0
25099 2
25100 2
25101 1
25102 0
25103 1
25104 1
25105 0
25106 0
25107 1
25108 1
25109 1
25110 1
25111 1
25112 0
25113 0
25114 0
25115 1
25116 0
25117 1
25118 0
25119 2
25120 1
25121 1
25122 0
25123 0
25124 0
25125 2
25126 2
25127 1
25128 2
25129 2
25130 0
25131 0
25132 1
25133 0
25134 1
25135 1
25136 1
25137 0
25138 0
25139 0
25140 1
25141 1
25142 1
25143 2
25144 2
25145 2
25146 0
25147 1
25148 2
25149 1
25150 1
25151 0
25152 1
25153 1
25154 1
25155 0
25156 0
25157 1
25158 2
25159 1
25160 1
25161 2
25162 0
25163 0
25164 0
25165 0
25166 1
25167 2
25168 1
25169 0
25170 0
25171 1
25172 1
25173 1
25174 1
25175 1
25176 1
25177 1
25178 2
25179 0
25180 2
25181 1
25182 2
25183 2
25184 2
25185 0
25186 0
25187 1
25188 0
25189 2
25190 0
25191 1
25192 0
25193 2
25194 1
25195 0
25196 1
25197 1
25198 1
25199 1
25200 1
25201 0
25202 0
25203 1
25204 2
25205 2
25206 1
25207 1
25208 1
25209 0
25210 0
25211 1
25212 0
25213 1
25214 1
25215 1
25216 1
25217 0
25218 1
25219 2
25220 0
25221 0
25222 1
25223 0
25224 2
25225 0
25226 2
25227 1
25228 0
25229 0
25230 2
25231 0
25232 0
25233 2
25234 2
25235 0
25236 0
25237 0
25238 1
25239 1
25240 2
25241 2
25242 0
25243 1
25244 0
25245 1
25246 1
25247 0
25248 0
25249 2
25250 1
25251 2
25252 1
25253 0
25254 0
25255 0
25256 0
25257 0
25258 1
25259 2
25260 2
25261 2
25262 1
25263 1
25264 0
25265 1
25266 1
25267 1
25268 2
25269 0
25270 0
25271 0
25272 2
25273 0
25274 0
25275 0
25276 1
25277 2
25278 1
25279 0
25280 0
25281 0
25282 2
25283 0
25284 0
25285 0
25286 0
25287 1
25288 0
25289 2
25290 1
25291 0
25292 2
25293 0
25294 1
25295 0
25296 0
25297 0
25298 0
25299 1
25300 0
25301 2
25302 0
25303 2
25304 0
25305 2
25306 1
25307 0
25308 0
25309 1
25310 1
25311 0
25312 0
25313 1
25314 0
25315 2
25316 1
25317 1
25318 1
25319 2
25320 0
25321 1
25322 1
25323 2
25324 0
25325 1
25326 0
25327 2
25328 2
25329 1
25330 1
25331 1
25332 1
25333 1
25334 2
25335 2
25336 3
25337 0
25338 0
25339 0
25340 2
25341 3
25342 1
25343 2
25344 0
25345 2
25346 2
25347 1
25348 0
25349 0
25350 0
25351 1
25352 1
25353 0
25354 1
25355 0
25356 0
25357 1
25358 2
25359 2
25360 2
25361 1
25362 0
25363 0
25364 1
25365 1
25366 1
25367 1
25368 1
25369 0
25370 2
25371 2
25372 0
25373 3
25374 1
25375 1
25376 1
25377 2
25378 1
25379 2
25380 1
25381 2
25382 1
25383 0
25384 0
25385 2
25386 1
25387 0
25388 1
25389 1
25390 1
25391 2
25392 0
25393 0
25394 1
25395 0
25396 3
25397 2
25398 1
25399 0
25400 2
25401 0
25402 2
25403 1
25404 0
25405 0
25406 2
25407 0
25408 1
25409 0
25410 0
25411 1
25412 0
25413 1
25414 1
25415 1
25416 0
25417 0
25418 1
25419 1
25420 0
25421 1
25422 2
25423 0
25424 2
25425 3
25426 1
25427 0
25428 1
25429 1
25430 0
25431 0
25432 2
25433 0
25434 0
25435 1
25436 1
25437 0
25438 2
25439 0
25440 1
25441 0
25442 1
25443 0
25444 0
25445 1
25446 2
25447 1
25448 0
25449 0
25450 1
25451 1
25452 1
25453 1
25454 2
25455 2
25456 0
25457 1
25458 1
25459 0
25460 0
25461 1
25462 2
25463 2
25464 0
25465 0
25466 3
25467 3
25468 0
25469 2
25470 1
25471 0
25472 1
25473 1
25474 1
25475 3
25476 2
25477 2
25478 0
25479 1
25480 1
25481 0
25482 0
25483 2
25484 2
25485 1
25486 1
25487 0
25488 0
25489 1
25490 0
25491 0
25492 0
25493 2
25494 0
25495 2
25496 1
25497 0
25498 3
25499 2
25500 2
25501 0
25502 1
25503 0
25504 0
25505 1
25506 0
25507 2
25508 0
25509 0
25510 0
25511 1
25512 0
25513 0
25514 2
25515 0
25516 1
25517 1
25518 0
25519 1
25520 1
25521 1
25522 1
25523 1
25524 2
25525 0
25526 0
25527 2
25528 2
25529 0
25530 2
25531 1
25532 0
25533 0
25534 0
25535 1
25536 0
25537 2
25538 2
25539 0
25540 1
25541 0
25542 2
25543 0
25544 1
25545 0
25546 1
25547 1
25548 1
25549 0
25550 0
25551 1
25552 0
25553 1
25554 2
25555 2
25556 2
25557 0
25558 1
25559 1
25560 1
25561 2
25562 0
25563 1
25564 1
25565 0
25566 0
25567 0
25568 2
25569 1
25570 1
25571 1
25572 0
25573 1
25574 2
25575 3
25576 1
25577 1
25578 0
25579 2
25580 0
25581 2
25582 1
25583 1
25584 0
25585 0
25586 1
25587 0
25588 1
25589 0
25590 2
25591 2
25592 0
25593 1
25594 2
25595 1
25596 1
25597 2
25598 1
25599 1
25600 0
25601 1
25602 0
25603 0
25604 0
25605 0
25606 1
25607 1
25608 1
25609 1
25610 0
25611 0
25612 0
25613 1
25614 2
25615 0
25616 0
25617 0
25618 0
25619 2
25620 3
25621 0
25622 2
25623 2
25624 1
25625 0
25626 1
25627 1
25628 1
25629 1
25630 1
25631 0
25632 0
25633 0
25634 1
25635 1
25636 0
25637 2
25638 1
25639 0
25640 1
25641 0
25642 1
25643 0
25644 0
25645 2
25646 1
25647 0
25648 0
25649 2
25650 0
25651 1
25652 2
25653 0
25654 0
25655 0
25656 1
25657 0
25658 1
25659 0
25660 2
25661 1
25662 1
25663 1
25664 0
25665 1
25666 1
25667 1
25668 1
25669 1
25670 0
25671 2
25672 1
25673 2
25674 2
25675 1
25676 0
25677 0
25678 0
25679 1
25680 1
25681 1
25682 0
25683 0
25684 2
25685 1
25686 1
25687 1
25688 1
25689 0
25690 1
25691 0
25692 0
25693 1
25694 3
25695 0
25696 2
25697 1
25698 0
25699 1
25700 1
25701 1
25702 2
25703 1
25704 1
25705 0
25706 1
25707 1
25708 0
25709 1
25710 2
25711 2
25712 1
25713 0
25714 0
25715 1
25716 0
25717 1
25718 2
25719 1
25720 1
